/م30

	فقال عز وجل :
	زحفت الشعوب الأوروبية على سورية وفلسطين ومصر لإبادة المسلمين ، واقترفوا فيها باسم المسيح -مثال الكمال والطهارة والفضيلة والزهد والرحمة- من النقائص والأرجاس والرذائل والأطماع والقسوة ما لم يتدنس بمثله شعب من شعوب الوثنية ، ولا القبائل الهمجية في تاريخ البشر ، ثم عادوا من الشرق مخذولين مغلوبين مقهورين ، ولكنهم استفادوا من معرفة حال المسلمين من العلم والفضائل والعدل ما كان هو السبب لنهضة أوروبة الأخيرة في العلوم والفنون والسياسة ، يعترف بذلك فلاسفة الاجتماع والتاريخ منهم ، وأما رجال السياسة ودعاة النصرانية فلا يزالون يفترون على المسلمين في دينهم ودنياهم ، ولا تزال سياسة أوروبة مع المسلمين حرباً صليبية إلى اليوم .

	أليس هذا الذي ذكرناه بالإيجاز سببا كافياً لجهل السواد الأعظم من شعوب أوروبة بحقيقة الإسلام ، وكتمان كثير من العارفين لما يعرفونه منه ، وتشويه رجال السياسة والدعاية الدينية له ، ومحاولة طمس نوره كلما لاح لهم شيء منه ؟ بلى ؛ وإنهم ليجدون من سيرة المسلمين الجغرافيين والخرافيين في هذا العصر ما يجعلونه حجة على الطعن في الإسلام نفسه ، بدعوى أن سوء حالهم ما جاءتهم إلا من تعاليم دينهم ، والحق أنها ما جاءتهم إلا من جهلهم له وتركهم لهدايته ، وإنهم ليجدون من الملاحدة الذين أفسدهم التفرنج ، ومن المنافقين والفاسقين عن دينهم من يشايعهم أو يؤيدهم في مطاعنهم .

	زد على هذا سبباً ثالثاً وهو فشو البدع والخرافات في المسلمين ، وإقرار بعض الحكومات لها حتى الحكومة المصرية التي جعلت من أسباب مشاقتها لحكومة الحجاز بدعة المحمل ، والتي تأذن باحتفالات الموالد وأمثالها في المساجد .

	 أضف إلى هذا سبباً رابعاً هو علة لما قبله ، وهو ضعف رجال الدين الإسلامي أنفسهم ، وعجزهم عن إظهار حقيقة الإسلام لتلك الشعوب ولنابتة المسلمين العصرية أيضا بالبيان والحجج المناسبة لحال هذا العصر ، ومقاومة بعضهم للإصلاح العلمي والمدني ما استطاعوا ، ونفاق بعضهم للأجانب في البلاد التي استولوا عليها ، وهؤلاء شر آفات الإسلام وأعدى أعدائه وفتنة للذين كفروا تصدهم عنه { ربنا لا تجعلنا فتنة للذين كفروا واغفر لنا ربنا إنك أنت العزيز الحكيم } [ الممتحنة : 60 ] .

	هذا ملخص ما يصرف الأوروبيين وأمثالهم عن معرفة الإسلام والاهتداء به .

	8  الرجاء الجديد في اهتداء الإفرنج بالإسلام .

	{ سنريهم آياتنا في الآفاق وفي أنفسهم حتى يتبين لهم أنه الحق } [ فصلت : 53 ] .

	كان نظام التربية والتعليم الذي يتولى أمره رجال الدين في بلاد النصرانية كلها -وحيث وجدت لهم مدارس وكنائس في غيرها- كان ولا يزال مهيمناً على العقول والقلوب أن يتسرب إليها شيء يخالف عقيدتهم ، فإن علموا شيئاً منها نفذ إليها بادروا إلى نزعه وإزالة تأثيره ، كما يبادر الأطباء إلى معالجة من يصاب بمرض معد أو جرح خطر .

	بيد أن حرية الفكر وحب العلم اللذين تغلغلا في أوروبة بعد الحروب الصليبية قاوما هذه السيطرة الكنسية ، فوجد تعليم حر ، وتفكير حر ، وتصنيف حر ، ولكن التربية الحرة لا تزال قليلة وضعيفة بما للتأثير السياسي والديني من القوة والسلطان .

	أعقبت هذه الحريات وما اقتضاه الأخصاء في فروع العلوم والمعارف من عناية بعض العلماء بدراسة الكتب الإسلامية ، وكان مما أثمرته سياحة العلماء من قبلها في بلاد الإسلام أن اطلع الأفراد بعد الأفراد من كل شعب من شعوب الإفرنج على كتب الإسلام الصحيحة ، وترجموا كثيرا من مؤلفاتهم العلمية ، وشاهدوا عبادات المسلمين وأحاطوا علما بتاريخهم ، وسمح اتساع حرية العلم لمستقلي الفكر منهم أن يصرحوا قولاً وكتابة بما علموا من ذلك ، فشهد الكثيرون من علماء القرن الماضي والحاضر بأن عقيدة الإسلام أكمل عقائد التوحيد والتنزيه التي يتقبلها العقل السليم بالتسليم ، وأن عباداته موافقة للفطرة البشرية ، وأن أحكامه عادلة ، وقد ألفوا في ذلك كتبا كثيرة فندوا فيها مطاعن رجال الكنيسة على الإسلام ، ومحمد خاتم النبيين عليه الصلاة والسلام .

	وقد نشرنا بعض هذه الشهادات في مواضع كثيرة من المنار ، من أهمها ما جاء في المجلد الخامس ( مقالات الإسلام والنصرانية ) للأستاذ الإمام رحمه الله تعالى ، وقد جمعت في كتاب مستقل .  ومنها كتاب ( الدعوة الإسلامية ) للأستاذ أرنولد الإنكليزي ، وقد كتب فيلسوف التاريخ والاجتماع غوستاف لوبون الفرنسي رقعة بريدية لأديب تركي بعد الحرب الكبرى قال فيها أنه ألف كتابا كبيراً في ( حضارة العرب ) ليثبت لقومه أن العرب المسلمين أساتذة أوروبة كلها في مدنيتها الحاضرة وعلومها ، قال : ولكن التربية الإكليركية( الكاثوليكية ) المسيطرة على أكثر الشعب حالت دون علمه وإذعانه لذلك اه .  ولا نزال ننشر بعض هذه الشهادات ، وكان آخرها ما نشرناه في هذا العام ( 1348 ) من مقدمة ترجمة القرآن للعالم السويسري( مسيومونتيه ) الذي أظهر فيها تعجبه من إيمان نصارى أوروبة بأنبياء بني إسرائيل ، وعدم إيمانهم بمحمد صلى الله عليه وسلم ، وذكر من خبر نبوته ما هو خلاصة لما ورد في كتب الحديث الصحيحة والسيرة النبوية .

	وإنما عثرت أفكار بعضهم ببعض المسائل التي عثرت فيها أقلام علماء المسلمين من المتكلمين والفقهاء كمسألة القضاء والقدر ، فلم يوفقوا لفهمها ، ولا لبيانها كما يجب ، وأنكر كثير منهم بعض المسائل المخالفة لتقاليدهم وعادتهم وتربيتهم كالطلاق وتعدد الزوجات ، وهي في الإسلام من مسائل الضرورات ، ثم قبلت جميع شعوبهم وحكوماتهم حكم الطلاق وأفرطوا فيه بما لا يبيحه الإسلام ، ولولا فشو الزنا في بلادهم لاضطروا إلى قبول تعدد الزوجات أيضا ، ولا سيما أهل أوروبة الذين اغتالت حرب المدنية الأخيرة زهاء عشرين مليونا من رجالهم .

	وتصدى بعض المسلمين في هذا القرن للدعوة إلى الإسلام في بلاد الإنكليز ثم في غيرها ، فأسلم بعض الناس بدعوتهم ، على أن الدعوة إلى الإسلام لا تزال ضعيفة بضعف علم أكثر دعاتها وابتداع في بعض الهنود منهم ، وكما أسلم آخرون منهم باطلاعهم على ترجمة القرآن الحكيم بلغاتهم على كثرة ما في هذه التراجم من الخطأ والغلط ، كما أن كثيرا من نصارى الشرق يسلمون في كل عام ، ولكن بعض الوجهاء منهم وأصحاب العلاقات المالية والاجتماعية بعشائرهم وعشرائهم يكتمون إسلامهم ويخفون عبادتهم الإسلامية عنهم ، وقد اعترف لي واحد منهم ممن يلبسون البرنيطة بإسلامه بعد معاشرة طويلة كان يسألني فيها سؤال المستفيد عن بعض المسائل الدينية ، ويتلقى أجوبتي بالارتياح ، ولكنه اشترط علي كتمان خبره .

	وكان رئيس من رؤساء الإدارة قائمقام في لبنان صديقا لوالدي ، وكان يزورنا فيكثر من هذه الأسئلة ، ثم مرض فعاده والدي بداره في مركز عمله فخلا به فاعترف له في هذه الخلوة بإسلامه واضطراره لكتمانه عدة سنين ، ثم قال وإنني أشعر الآن بقرب الأجل فأشهدك علي بأنني أشهد أن لا إله إلا الله وأشهد أن محمدا رسول الله ، وعلى هذه الشهادة أموت .  ولو كان للإسلام دولة قوية عزيزة تحيي حضارته وتقيم شريعته لرأينا الناس من جميع الشعوب يدخلون فيه أفواجا .

	هذا وأن الذين يعاشرون علماء المسلمين الذين يعرفون الإسلام الصحيح ويقدرون على بيانه من عقلاء الإفرنج المستقلي الفكر يعجبون مما يسمعونه منهم حتى ليشك أكثرهم في أنه هو الإسلام الذي جاء به محمد النبي الأمي صلى الله عليه وسلم .

	أذكر أنه قال لي إسكندر كاستفليس زعيم نصارى طرابلس الشام في عهده( وكان قنصلاً لروسية وألمانية فيها ) بمناسبة مذاكرة بيني وبينه بداره ، وكنت تلميذاً : إن عندكم من الفضائل مثل الجبال ، ولكنكم دفنتموها وأخفيتموها بسيرتكم ، وعندنا شيء قليل مددناه وكبرناه حتى ملأ الأرض ، مثل ما ورد في الإنجيل من «حب الله والقريب » .

	وذكرت في مواضع من المنار أنني عاشرت رجلا من خيار الإنكليز الذين تقلدوا بعض أعمال الحكومة بمصر ، فكنت كلما ذكرت له شيئا من حقيقة الإسلام يتعجب ويقول لي : إنه هو يعتقد هذا ، أو هذا فلسفة لا دين ، وأنه قال لي مرة : إن كان ما تقوله هو الإسلام حقيقة فأنا مسلم ، وقال مرة أخرى مازحاً : إما أن أكون أنا مسلماً وإما أن تكون أنت كافراً ! ! وفسر هذا بكلمة ثالثة قالها في مجلس خلاصتها : إذا سألنا علماء الأزهر عما تقوله أنت والشيخ محمد عبده في الإسلام فوافقوا عليه فأنا أعلن إسلامي ، ولكني أرى أنكما أوتيتما من العلم والفلسفة العالية في الدين ما لا ينكره عالم عاقل تسندانه إلى الإسلام ، وما عليه المسلمون من الإسلام يباينه .  قلت له : إنني مستعد لإثبات كل ما أقول لك في الإسلام بآيات القرآن .  وكنا نتكلم في مسألة فاستدللت عليها بآية من سورة الروم ، ودللته عليها في ترجمة القرآن الإنكليزية ، ولكنه لم يصدق أن كل ما أقوله له كذلك .

	ونشرت في المنار شهادة لورد كروم بنجاح الإسلام في عقائده القائمة على أساس التوحيد ونظامه المدني وعدله ، ثم نشرت شهادة لورد كتشنر لشريعة الإسلام بالعدل ، وبأنها خير للمسلمين من قوانين أوروبة .  نشرت هاتين الشهادتين في أيام حياة اللوردين فكانتا مثار العجب لبعض الناس ؛ لأن رجال السياسة قلما يصرحون بمثل هذه الشهادة للإسلام ، وهم خصوم أهله .

	وفي هذه الأيام حدثني تاجر مسلم مقيم في مدينة مانشستر الإنكليزية أنه حضر وعظا من قسيس الإنكليز الموحدين في كنيسته فكان من وعظه إثبات فضائل محمد صلى الله عليه وسلم ، والرد على مفتريات المبشرين وأمثالهم عليه ، ومنها زعمهم أنه كان شهوانيا همه في التمتع بالنساء .  قال القس : إن من كان كذلك يحتقره جميع الناس ، ولا يمكنه أن يؤثر تأثيرا صالحا في قلوب الألوف والملايين من الناس ، فكيف أمكن لمحمد إذا أن يهدي هذه الأمة العظيمة ، وتنتشر في هدايته في الشعوب الكثيرة ؟ ثم إنه صلى بالناس وقرأ في صلاته شيئا من ترجمة القرآن .

	الخلاصة : إن الإسلام هو الخلاصة الصحيحة لدين الله الحق على ألسنة أنبيائه عليهم السلام الذين لم يحفظ كتاب من كتبهم كله كما بلغوه لأقوامهم ، وما في أيديهم منها ينافي مصالحهم كتشديدات التوراة في أمور المعيشة والحرب ، وأثرة بني إسرائيل على البشر ، وتشديد الأناجيل في الزهد وترك الدنيا .  وقد نسخ الله بالإسلام جل ما جاءوا به ؛ لأنه كان خاصاً بشعوبهم في أزمنتها ، وزاد عليها ما أكملها به على لسان خاتمهم محمد صلى الله عليه وسلم ومبينا إياها أكمل البيان ، مؤيداً بأوضح البرهان ، مع أصول التشريع العام ، الموافق لمصالح البشر في كل زمان ومكان ، وكان من براهين صحته ظهور هذه العلوم والحقائق على لسان رجل أميّ لم يقرأ ولم يكتب ولم يعاشر المتعلمين العارفين بالكتب السابقة .  ومن معجزات كتابه الخالدة  وراء إعجازه للبشر بعلومه وتشريعه وإخباره عن الغيب وببلاغته وأسلوبه الذي يعلوا جميع كلام البشر  أن ما وصل إليه علم البشر من العلوم والحقائق السماوية والأرضية لم ينقض شيئا منه .

	فلا وسيلة لإنقاذ العالم المدني العصري مما انتهى إليه من المفاسد المادية ، والفوضى الدينية والأدبية ، وتعارض المذاهب الرأسمالية والشيوعية ، إلا بهذا الدين الوسط كما يعترف الذين عرفوه في الجملة حتى من الماديين ،وقد قوي استعداد الشعوب الأوروبية للاهتداء به إذا أمكن بيانه لهم كما أنزله الله تعالى وبينه رسوله الأعظم بسنته المتبعة التي كان عليها أهل العصر الأول سليمة من البدع والآراء المذهبية والخرافات التصوفية ، وكان حكيما الإسلام السيد جمال الدين والشيخ محمد عبده يعتقدان أن مآل الإفرنج إلى الإسلام ، إسلام القرآن لا إسلام مسلمي هذا العصر وكثير ممن قبلهم ، وأنه ربما آل الأمر إلى أخذ الشعوب الإسلامية بالوراثة -دون العلم والحكمة- إلى أخذ الإسلام عنهم .

	وها نحن أولاء نرى كثيرا من المسلمين يأخذون علوم الإسلام عن المستشرقين من الإفرنج ، وبدؤوا يقلدون دولة الولايات المتحدة في أمريكة بالدعوة إلى ترك شرب الخمر .

	إن الإفرنج -ولا سيما أولي التربية الحرة الاستقلالية منهم- يقربون من الإسلام يوما بعد يوم ، وإنما يرجى اهتدائهم به في أقرب وقت بتأليف جمعية غنية لنشر دعايته في أوروبة وأميريكة ، وهذا ما كنا شرعنا فيه منذ بضع عشرة سنة ، إذ أنشأنا جمعية الدعوة والإرشاد ، ومدرسة الدعوة والإرشاد لها ، وكنا وفقنا لتقرير وزارة الأوقاف الإسلامية بمصر النفقة على المدرسة ، ولكن الدسائس الأجنبية فازت بحمل وزارة الأوقاف على إلغاء هذه الإعانة في زمن الحرب الكبرى ، ولم يوجد من أغنياء المسلمين الأغبياء السفهاء ولا من أمرائهم المسرفين المتكبرين من يقوم بها ، ونحمد الله تعالى أن لاح في مهد الإسلام نور جديد لإحياء هذا الدين ، هو الآن محل الرجاء لجميع عقلاء المسلمين المصلحين { ولتعلمن نبأه بعد حين } [ ص : 88 ] .
